INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (1, '1:00 AM', NULL, 1, '2016-11-19 17:37:25', '2016-11-19 17:37:26');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (31, '4:00 PM', NULL, 1, '2016-11-19 17:47:20', '2016-11-19 17:47:20');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (32, '4:30 PM', NULL, 1, '2016-11-19 17:47:33', '2016-11-19 17:47:34');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (33, '5:00 PM', NULL, 1, '2016-11-19 17:47:46', '2016-11-19 17:47:46');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (34, '5:30 PM', NULL, 1, '2016-11-19 17:47:58', '2016-11-19 17:47:59');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (35, '6:00 PM', NULL, 1, '2016-11-19 17:48:11', '2016-11-19 17:48:11');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (36, '6:30 PM', NULL, 1, '2016-11-19 17:48:21', '2016-11-19 17:48:21');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (37, '7:00 PM', NULL, 1, '2016-11-19 17:48:35', '2016-11-19 17:48:35');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (38, '7:30 PM', NULL, 1, '2016-11-19 17:48:44', '2016-11-19 17:48:44');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (39, '8:00 PM', NULL, 1, '2016-11-19 17:49:03', '2016-11-19 17:49:04');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (40, '8:30 PM', NULL, 1, '2016-11-19 17:49:20', '2016-11-19 17:49:21');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (41, '9:00 PM', NULL, 1, '2016-11-19 17:49:35', '2016-11-19 17:49:35');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (42, '9:30 PM', NULL, 1, '2016-11-19 17:49:46', '2016-11-19 17:49:47');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (43, '10:00 PM', NULL, 1, '2016-11-19 17:49:57', '2016-11-19 17:49:57');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (44, '10:30 PM', NULL, 1, '2016-11-19 17:50:08', '2016-11-19 17:50:09');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (45, '11:00 PM', NULL, 1, '2016-11-19 17:50:18', '2016-11-19 17:50:19');
INSERT INTO HiDrant_Project_development.daytimes (id, day_start, day_off, user_id, created_at, updated_at) VALUES (46, '11:30 PM', NULL, 1, '2016-11-19 17:50:28', '2016-11-19 17:50:29');
